Pound|0
Karate Chop|0
Double Slap|0
Comet Punch|0
Mega Punch|0
Pay Day|0
Fire Punch|0
Ice Punch|0
Thunder Punch|0
Scratch|0
Vise Grip|0
Guillotine|0
Razor Wind|0
Swords Dance|0
Cut|0
Gust|0
Wing Attack|0
Whirlwind|0
Fly|0
Bind|0
Slam|0
Vine Whip|0
Stomp|0
Double Kick|0
Mega Kick|0
Jump Kick|0
Rolling Kick|0
Sand Attack|0
Headbutt|0
Horn Attack|0
Fury Attack|0
Horn Drill|0
Tackle|0
Body Slam|0
Wrap|0
Take Down|0
Thrash|0
Double-Edge|0
Tail Whip|0
Poison Sting|0
Twineedle|0
Pin Missile|0
Leer|0
Bite|0
Growl|0
Roar|0
Sing|0
Supersonic|0
Sonic Boom|0
Disable|0
Acid|0
Ember|0
Flamethrower|0
Mist|0
Water Gun|0
Hydro Pump|0
Surf|1
Ice Beam|0
Blizzard|0
Psybeam|0
Bubble Beam|0
Aurora Beam|0
Hyper Beam|0
Peck|0
Drill Peck|0
Submission|0
Low Kick|0
Counter|0
Seismic Toss|0
Strength|0
Absorb|0
Mega Drain|0
Leech Seed|0
Growth|0
Razor Leaf|0
Solar Beam|0
Poison Powder|0
Stun Spore|0
Sleep Powder|0
Petal Dance|0
String Shot|0
Dragon Rage|0
Fire Spin|0
Thunder Shock|0
Thunderbolt|0
Thunder Wave|0
Thunder|0
Rock Throw|0
Earthquake|0
Fissure|0
Dig|0
Toxic|0
Confusion|0
Psychic|0
Hypnosis|0
Meditate|0
Agility|0
Quick Attack|0
Rage|0
Teleport|0
Night Shade|0
Mimic|0
Screech|0
Double Team|0
Recover|0
Harden|0
Minimize|0
Smokescreen|0
Confuse Ray|0
Withdraw|0
Defense Curl|0
Barrier|0
Light Screen|0
Haze|0
Reflect|0
Focus Energy|0
Bide|0
Metronome|0
Mirror Move|0
Self-Destruct|0
Egg Bomb|0
Lick|0
Smog|0
Sludge|0
Bone Club|0
Fire Blast|0
Waterfall|0
Clamp|0
Swift|0
Skull Bash|0
Spike Cannon|0
Constrict|0
Amnesia|0
Kinesis|0
Soft-Boiled|0
High Jump Kick|0
Glare|0
Dream Eater|0
Poison Gas|0
Barrage|0
Leech Life|0
Lovely Kiss|0
Sky Attack|0
Transform|0
Bubble|0
Dizzy Punch|0
Spore|0
Flash|0
Psywave|0
Splash|0
Acid Armor|0
Crabhammer|0
Explosion|0
Fury Swipes|0
Bonemerang|0
Rest|0
Rock Slide|0
Hyper Fang|0
Sharpen|0
Conversion|0
Tri Attack|0
Super Fang|0
Slash|0
Substitute|0
Struggle|0
Sketch|0
Triple Kick|0
Thief|0
Spider Web|0
Mind Reader|0
Nightmare|0
Flame Wheel|0
Snore|0
Curse|0
Flail|0
Conversion 2|0
Aeroblast|0
Cotton Spore|0
Reversal|0
Spite|0
Powder Snow|0
Protect|0
Mach Punch|0
Scary Face|0
Feint Attack|0
Sweet Kiss|0
Belly Drum|0
Sludge Bomb|0
Mud-Slap|0
Octazooka|0
Spikes|0
Zap Cannon|0
Foresight|0
Destiny Bond|0
Perish Song|0
Icy Wind|0
Detect|0
Bone Rush|0
Lock-On|0
Outrage|0
Sandstorm|0
Giga Drain|0
Endure|0
Charm|0
Rollout|0
False Swipe|0
Swagger|0
Milk Drink|0
Spark|0
Fury Cutter|0
Steel Wing|0
Mean Look|0
Attract|0
Sleep Talk|0
Heal Bell|0
Return|0
Present|0
Frustration|0
Safeguard|0
Pain Split|0
Sacred Fire|0
Magnitude|0
Dynamic Punch|0
Megahorn|0
Dragon Breath|0
Baton Pass|0
Encore|0
Pursuit|0
Rapid Spin|0
Sweet Scent|0
Iron Tail|0
Metal Claw|0
Vital Throw|0
Morning Sun|0
Synthesis|0
Moonlight|0
Hidden Power|0
Cross Chop|0
Twister|0
Rain Dance|0
Sunny Day|0
Crunch|0
Mirror Coat|0
Psych Up|0
Extreme Speed|0
Ancient Power|0
Shadow Ball|0
Future Sight|0
Rock Smash|0
Whirlpool|1
Beat Up|0
Fake Out|0
Uproar|0
Stockpile|0
Spit Up|0
Swallow|0
Heat Wave|0
Hail|0
Torment|0
Flatter|0
Will-O-Wisp|0
Memento|0
Facade|0
Focus Punch|0
Smelling Salts|0
Follow Me|0
Nature Power|0
Charge|0
Taunt|0
Helping Hand|0
Trick|0
Role Play|0
Wish|0
Assist|0
Ingrain|0
Superpower|0
Magic Coat|0
Recycle|0
Revenge|0
Brick Break|0
Yawn|0
Knock Off|0
Endeavor|0
Eruption|0
Skill Swap|0
Imprison|0
Refresh|0
Grudge|0
Snatch|0
Secret Power|0
Dive|0
Arm Thrust|0
Camouflage|0
Tail Glow|0
Luster Purge|0
Mist Ball|0
Feather Dance|0
Teeter Dance|0
Blaze Kick|0
Mud Sport|0
Ice Ball|0
Needle Arm|0
Slack Off|0
Hyper Voice|0
Poison Fang|0
Crush Claw|0
Blast Burn|0
Hydro Cannon|0
Meteor Mash|0
Astonish|0
Weather Ball|0
Aromatherapy|0
Fake Tears|0
Air Cutter|0
Overheat|0
Odor Sleuth|0
Rock Tomb|0
Silver Wind|0
Metal Sound|0
Grass Whistle|0
Tickle|0
Cosmic Power|0
Water Spout|0
Signal Beam|0
Shadow Punch|0
Extrasensory|0
Sky Uppercut|0
Sand Tomb|0
Sheer Cold|0
Muddy Water|0
Bullet Seed|0
Aerial Ace|0
Icicle Spear|0
Iron Defense|0
Block|0
Howl|0
Dragon Claw|0
Frenzy Plant|0
Bulk Up|0
Bounce|0
Mud Shot|0
Poison Tail|0
Covet|0
Volt Tackle|0
Magical Leaf|0
Water Sport|0
Calm Mind|0
Leaf Blade|0
Dragon Dance|0
Rock Blast|0
Shock Wave|0
Water Pulse|0
Doom Desire|0
Psycho Boost|0
Roost|0
Gravity|0
Miracle Eye|0
Wake-Up Slap|0
Hammer Arm|0
Gyro Ball|0
Healing Wish|0
Brine|0
Natural Gift|0
Feint|0
Pluck|0
Tailwind|0
Acupressure|0
Metal Burst|0
U-turn|0
Close Combat|0
Payback|0
Assurance|0
Embargo|0
Fling|0
Psycho Shift|0
Trump Card|0
Heal Block|0
Wring Out|0
Power Trick|0
Gastro Acid|0
Lucky Chant|0
Me First|0
Copycat|0
Power Swap|0
Guard Swap|0
Punishment|0
Last Resort|0
Worry Seed|0
Sucker Punch|0
Toxic Spikes|0
Heart Swap|0
Aqua Ring|0
Magnet Rise|0
Flare Blitz|0
Force Palm|0
Aura Sphere|0
Rock Polish|0
Poison Jab|0
Dark Pulse|0
Night Slash|0
Aqua Tail|0
Seed Bomb|0
Air Slash|0
X-Scissor|0
Bug Buzz|0
Dragon Pulse|0
Dragon Rush|0
Power Gem|0
